Age,Gender,Education,Married_Status,City,Province,AgeRange,Salary,FICO,Appcount,Phonegrade,PaymentStatus
36,Male,Master,Married,New York,Arizona,36-45,39148.44611,700,8,9.110598609,0
29,Female,Bachelor,Single,New York,Arizona,26-35,36555.32493,578,33,7.756021129,1
40,Male,Bachelor,Single,Los Angeles,New York,36-45,69287.39727,356,22,5.397444333,1
37,Female,High School,Single,Los Angeles,California,36-45,48988.96137,485,4,6.428999221,0
42,Male,Bachelor,Married,Houston,Texas,36-45,66327.16643,697,24,3.930230193,0
20,Male,High School,Single,Phoenix,New York,18-25,42295.02628,457,7,9.852375698,0
22,Male,High School,Married,New York,California,18-25,63621.25486,658,15,7.006160467,0
36,Female,Master,Married,Phoenix,California,36-45,86065.56075,739,47,1.394621672,0
24,Female,Bachelor,Married,Houston,Illinois,18-25,71723.31601,765,44,3.939597152,0
38,Female,High School,Married,New York,Illinois,36-45,51751.72364,745,14,6.609829904,0
26,Female,High School,Married,New York,New York,26-35,65143.97941,787,0,1.5069995,0
24,Male,Bachelor,Single,Phoenix,Illinois,18-25,55186.69651,829,21,1.214957722,0
35,Female,High School,Single,Chicago,California,26-35,60157.60369,372,2,5.050218156,0
21,Female,Master,Married,Los Angeles,Illinois,18-25,53487.77896,316,37,3.994211617,0
42,Male,Bachelor,Single,Chicago,Arizona,36-45,56713.29588,830,13,4.944687472,0
45,Male,Bachelor,Married,Phoenix,Illinois,36-45,64241.86706,625,35,3.364239789,0
31,Male,Bachelor,Single,Los Angeles,California,26-35,40132.82601,845,17,2.482459722,0
35,Female,Master,Single,Chicago,New York,26-35,39682.42346,501,46,7.202290213,1
43,Male,High School,Married,Los Angeles,Texas,36-45,32229.14892,643,40,5.631140046,0
26,Male,Bachelor,Single,New York,Illinois,26-35,27994.57791,822,17,2.801387901,0
43,Male,Bachelor,Married,Chicago,California,36-45,35654.34616,699,2,3.876304836,0
38,Female,High School,Married,Los Angeles,Texas,36-45,63189.25014,517,9,6.326271169,0
19,Male,Master,Single,Los Angeles,Texas,18-25,42144.24969,744,48,1.650064134,1
37,Female,Master,Married,Los Angeles,Arizona,36-45,70272.28928,521,38,2.327077083,0
45,Female,Bachelor,Married,Chicago,Texas,36-45,60694.27498,682,46,1.659210437,0
32,Male,Master,Married,Houston,California,26-35,25000,306,0,8.310855994,1
45,Male,Master,Single,Chicago,California,36-45,73099.51168,571,26,7.771683099,0
24,Female,Master,Married,Phoenix,Illinois,18-25,76215.97291,315,26,7.779816387,0
29,Male,Master,Married,Chicago,Illinois,26-35,40122.7465,723,10,7.446928091,0
25,Male,Bachelor,Single,Los Angeles,Illinois,18-25,68403.83086,823,48,7.024468813,0
32,Female,Bachelor,Single,New York,Texas,26-35,42870.03525,320,4,5.292927238,0
20,Female,Bachelor,Married,Chicago,Texas,18-25,61953.40753,527,6,6.780503472,0
31,Male,Master,Married,Chicago,Arizona,26-35,34710.03186,587,18,1.345253993,1
34,Female,High School,Married,Los Angeles,Illinois,26-35,25000,433,28,6.593179804,0
21,Male,Master,Married,New York,New York,18-25,52343.65621,582,14,8.00089935,0
35,Male,Master,Married,New York,Arizona,26-35,57525.42107,703,34,5.503225243,0
25,Male,High School,Single,Phoenix,New York,18-25,52046.40613,365,46,4.217619956,1
21,Female,Master,Single,Chicago,Texas,18-25,36319.38884,736,36,3.496840613,0
19,Male,High School,Single,New York,Arizona,18-25,52002.01876,558,11,6.785218451,1
23,Male,High School,Married,New York,Arizona,18-25,65385.89505,402,29,7.235210788,0
39,Male,Master,Single,Houston,California,36-45,59102.1394,400,19,8.838708399,0
27,Female,High School,Married,Houston,Texas,26-35,63650.02061,497,36,4.081006742,0
21,Female,Master,Single,New York,Texas,18-25,46597.69599,525,2,7.927950766,0
39,Female,Master,Single,Phoenix,Arizona,36-45,83434.35829,762,8,6.052202418,0
35,Female,Bachelor,Married,New York,Texas,26-35,36476.53327,536,40,8.945528416,1
43,Female,High School,Single,Los Angeles,Arizona,36-45,69751.20594,325,38,5.750308975,0
29,Male,High School,Married,Chicago,California,26-35,83637.82186,420,25,5.658668456,1
19,Female,Bachelor,Single,Phoenix,Arizona,18-25,69618.16185,805,1,6.200893733,0
27,Female,PhD,Married,Los Angeles,Texas,26-35,55949.51546,481,22,7.743838196,1
21,Female,Bachelor,Married,Phoenix,Texas,18-25,49434.05907,842,22,9.682214309,0
31,Male,High School,Single,Los Angeles,Arizona,26-35,80721.75302,614,20,1.662070188,0
33,Female,Bachelor,Married,Chicago,Arizona,26-35,31540.50149,572,15,1.480911422,0
32,Female,Bachelor,Single,Chicago,Arizona,26-35,40597.51479,531,8,9.437953037,0
25,Male,Master,Married,Houston,Illinois,18-25,52048.84469,719,12,5.76888063,0
31,Female,High School,Single,Los Angeles,Texas,26-35,84753.07515,741,27,6.534127131,0
40,Male,Master,Single,Houston,Texas,36-45,67595.35272,795,26,5.341812414,0
45,Male,Bachelor,Married,Los Angeles,Illinois,36-45,40639.08483,323,50,1.842917073,1
42,Male,PhD,Married,Houston,Arizona,36-45,53793.84589,408,16,7.912804406,1
25,Male,High School,Married,Chicago,California,18-25,47713.53712,801,37,7.725021806,0
38,Male,Bachelor,Married,Phoenix,Arizona,36-45,45804.22016,324,35,3.805329893,0
33,Female,PhD,Married,Houston,Arizona,26-35,79577.79117,486,0,3.756153207,0
30,Male,High School,Single,Los Angeles,Illinois,26-35,32565.13741,587,17,8.540572428,1
35,Male,PhD,Single,Los Angeles,Texas,26-35,92175.61711,637,50,1.65121532,0
32,Female,Bachelor,Single,Chicago,Arizona,26-35,76564.5938,336,8,8.929946335,1
38,Male,High School,Single,Los Angeles,Texas,36-45,81817.23341,436,12,3.309955209,0
41,Female,High School,Single,New York,New York,36-45,50741.20976,807,39,6.33686273,0
43,Female,Master,Single,Phoenix,Texas,36-45,57001.18562,526,44,9.423947611,0
42,Female,High School,Married,Houston,California,36-45,31336.96371,619,14,7.103102514,0
45,Male,Bachelor,Single,Phoenix,California,36-45,49506.75186,481,42,4.729868312,1
45,Male,High School,Single,Chicago,Arizona,36-45,69873.09695,385,43,7.20580788,1
45,Male,Bachelor,Married,Houston,Texas,36-45,85921.26124,766,45,4.095816727,0
30,Female,High School,Married,Houston,Arizona,26-35,37856.86366,352,3,3.495325747,1
26,Male,Master,Married,New York,Illinois,26-35,52689.88126,534,32,9.970149501,1
32,Male,PhD,Married,Chicago,California,26-35,56974.0156,732,23,7.757112081,0
30,Male,PhD,Single,Los Angeles,Arizona,26-35,32084.21596,795,35,6.802479796,0
18,Female,Master,Married,New York,Illinois,,71826.98484,399,50,4.197606789,0
42,Female,High School,Married,New York,Arizona,36-45,45520.19337,702,40,1.442447462,0
24,Male,Master,Single,Phoenix,Texas,18-25,56092.19298,695,9,1.279511884,0
26,Male,High School,Married,Phoenix,Texas,26-35,50961.01256,826,35,5.987631299,0
41,Male,High School,Married,Phoenix,Texas,36-45,44213.22989,714,19,7.858294489,0
18,Male,High School,Married,New York,Texas,,59859.10029,762,40,5.836412714,0
29,Female,Bachelor,Single,Los Angeles,New York,26-35,55687.80843,840,44,8.567065647,0
25,Female,Master,Single,Houston,Illinois,18-25,52562.84235,663,43,1.300838798,1
41,Female,Bachelor,Married,Phoenix,Illinois,36-45,45430.76757,429,10,4.300768688,0
28,Female,Bachelor,Single,Los Angeles,Texas,26-35,66390.49342,383,11,3.133633521,0
36,Male,High School,Married,Chicago,New York,36-45,93072.34537,570,17,5.025456713,0
34,Male,PhD,Single,Phoenix,Texas,26-35,62797.74466,543,29,1.651387539,0
25,Male,Bachelor,Single,Houston,New York,18-25,79922.3643,687,43,9.587184774,0
20,Female,Bachelor,Single,Chicago,Texas,18-25,32195.5615,513,47,3.00929861,0
20,Male,High School,Married,Chicago,California,18-25,63155.22879,465,36,9.300769979,0
18,Female,Master,Single,Houston,California,,38052.63362,358,19,4.833038395,0
44,Female,Bachelor,Single,Phoenix,Arizona,36-45,30461.50145,803,24,9.869717199,0
22,Male,High School,Married,New York,Texas,18-25,45212.57185,422,11,5.986525451,0
27,Male,High School,Single,Houston,Illinois,26-35,83837.98669,712,20,9.377495778,1
24,Male,Bachelor,Married,Houston,Arizona,18-25,79000.31657,438,24,1.048140898,0
43,Female,Bachelor,Single,Houston,California,36-45,64860.09444,528,10,7.734149256,0
26,Male,High School,Married,Chicago,Texas,26-35,29345.9888,573,8,9.127455878,0
45,Female,PhD,Single,Los Angeles,Arizona,36-45,56074.38697,738,49,2.257485103,0
24,Male,High School,Married,New York,Texas,18-25,66034.00018,417,24,1.865132666,0
26,Female,Bachelor,Married,Phoenix,California,26-35,63510.72459,782,34,4.821153465,0
25,Female,PhD,Married,Phoenix,Arizona,18-25,25000,694,31,9.403110155,0
29,Male,Bachelor,Married,Los Angeles,California,26-35,42193.64304,759,48,5.881479042,0
19,Female,Bachelor,Married,Houston,New York,18-25,58718.44472,377,13,5.747108173,0
18,Female,High School,Married,New York,California,,70725.81819,711,0,2.270135065,0
33,Male,High School,Married,Phoenix,Texas,26-35,25000,374,16,1.0071056,0
40,Female,PhD,Married,Phoenix,Illinois,36-45,56757.52049,594,24,8.291260817,0
40,Male,Bachelor,Married,Houston,California,36-45,62860.9754,320,7,1.788171067,0
41,Female,Master,Single,Los Angeles,Illinois,36-45,76992.23977,470,4,6.704648369,0
22,Male,High School,Married,New York,New York,18-25,73857.15168,314,4,9.231548091,0
20,Male,High School,Single,Los Angeles,Arizona,18-25,71651.42638,510,40,2.877867218,0
29,Female,High School,Single,Los Angeles,Arizona,26-35,44001.18987,385,34,6.987455526,0
25,Female,Bachelor,Single,New York,Illinois,18-25,25000,448,18,1.70828719,0
39,Female,High School,Married,New York,Arizona,36-45,52138.94486,671,22,6.433796295,0
44,Female,Master,Single,Phoenix,California,36-45,80032.6365,779,8,2.475385489,1
20,Female,Bachelor,Married,Phoenix,Illinois,18-25,87869.09055,450,29,7.623582045,1
18,Male,PhD,Married,New York,Texas,,74210.98205,440,49,3.711081653,0
20,Female,High School,Married,Chicago,California,18-25,68586.81646,368,15,5.170519079,0
22,Male,Master,Single,Phoenix,California,18-25,67592.79297,559,32,6.394874878,0
32,Male,Master,Married,Chicago,California,26-35,48877.62506,820,1,2.541460696,0
31,Female,Master,Married,New York,Texas,26-35,57398.79413,670,13,7.674740368,0
20,Male,Master,Single,Phoenix,New York,18-25,93381.39052,718,45,3.723763066,1
18,Male,Master,Single,Los Angeles,Arizona,,41148.83988,400,0,6.961346739,1
22,Male,Bachelor,Married,New York,Illinois,18-25,92295.57581,542,25,2.424547456,0
43,Male,High School,Married,Houston,New York,36-45,53559.43691,811,24,7.193058933,0
40,Female,High School,Single,Chicago,Illinois,36-45,86508.64218,394,15,2.153692655,0
31,Male,PhD,Married,New York,Arizona,26-35,31863.69981,525,14,4.828208466,1
24,Female,Bachelor,Married,New York,Texas,18-25,71718.08402,817,25,3.224854664,0
44,Female,Master,Married,Phoenix,California,36-45,45264.59728,513,46,7.735377245,0
26,Male,Bachelor,Single,Phoenix,California,26-35,31694.65616,366,43,3.358315041,1
32,Female,High School,Single,Phoenix,Texas,26-35,64370.68085,695,15,8.935455758,0
32,Female,High School,Single,Houston,New York,26-35,80189.43577,311,13,9.026381903,0
43,Female,Bachelor,Single,Phoenix,New York,36-45,43101.17123,536,28,2.767971837,1
27,Male,Bachelor,Married,New York,Illinois,26-35,30019.68079,698,23,6.524613505,0
45,Female,High School,Married,Phoenix,Texas,36-45,58163.10471,706,46,1.789458775,0
30,Female,Bachelor,Married,Los Angeles,New York,26-35,58251.29342,779,14,4.523833896,0
36,Female,High School,Married,Phoenix,Texas,36-45,70966.39255,521,18,7.419895566,0
24,Male,Bachelor,Married,Houston,Arizona,18-25,78991.89143,455,7,6.934809222,0
34,Female,High School,Single,Los Angeles,California,26-35,58811.69637,727,33,6.622306025,1
37,Male,Master,Single,New York,California,36-45,97110.0663,457,1,3.542867773,1
21,Male,High School,Single,New York,California,18-25,64484.69489,715,26,4.402224545,1
22,Male,Bachelor,Married,Chicago,Texas,18-25,53071.46988,625,9,1.926515302,0
40,Male,High School,Single,Los Angeles,Texas,36-45,27768.65282,670,34,7.471205384,0
24,Male,High School,Single,Chicago,Illinois,18-25,54746.80959,643,22,5.534999171,0
30,Male,High School,Married,Los Angeles,California,26-35,53272.26109,561,48,7.378890691,0
32,Female,Bachelor,Single,Los Angeles,Illinois,26-35,79206.09593,582,7,3.240491723,0
28,Male,Bachelor,Married,Houston,California,26-35,69249.67248,528,27,3.919944058,0
21,Female,High School,Married,Chicago,Illinois,18-25,36412.61757,579,22,4.007938035,0
30,Female,Bachelor,Married,Houston,Illinois,26-35,63445.08773,589,3,1.231681688,1
24,Male,Master,Married,Los Angeles,Arizona,18-25,73430.62343,346,13,4.069430855,0
44,Female,Master,Married,New York,Illinois,36-45,90560.62719,513,41,8.229741162,0
36,Female,High School,Single,Los Angeles,Texas,36-45,77750.07935,323,28,9.075686462,1
39,Female,Bachelor,Single,Houston,Illinois,36-45,75216.93309,620,0,5.663964841,0
45,Female,High School,Single,Chicago,California,36-45,61201.71989,573,3,5.099515257,0
19,Male,High School,Single,Chicago,Illinois,18-25,67766.24011,612,31,1.277421568,0
27,Female,PhD,Married,Houston,New York,26-35,84990.09801,662,32,8.912839038,0
30,Male,High School,Single,Chicago,California,26-35,33344.45205,679,48,1.117091921,0
42,Female,Bachelor,Married,Phoenix,New York,36-45,53011.21346,769,25,9.502750722,0
38,Female,Bachelor,Married,New York,California,36-45,44548.62502,415,16,5.402946238,0
23,Male,Master,Married,New York,Texas,18-25,67583.06237,341,38,4.077410442,0
45,Female,Bachelor,Married,New York,Texas,36-45,84604.44351,678,22,9.317965914,0
45,Female,High School,Married,Chicago,Texas,36-45,48060.51427,505,31,1.219518938,1
29,Female,High School,Married,Chicago,New York,26-35,25000,765,14,6.232824054,0
29,Male,Bachelor,Married,Los Angeles,Arizona,26-35,51755.5851,579,12,5.94039272,0
37,Female,High School,Single,Los Angeles,California,36-45,78269.47464,417,1,2.973883611,0
28,Male,High School,Married,New York,Texas,26-35,70752.59806,536,18,4.859986882,1
43,Female,High School,Married,Phoenix,California,36-45,68563.72496,608,23,6.870376053,0
40,Male,High School,Married,Los Angeles,New York,36-45,54400.13396,755,44,7.544180772,0
45,Male,High School,Single,Los Angeles,Arizona,36-45,34419.38528,774,23,1.006451728,0
42,Female,High School,Married,Chicago,New York,36-45,70305.88643,399,10,9.431680871,0
24,Female,Bachelor,Married,Phoenix,California,18-25,43314.3638,560,21,2.480728352,1
18,Male,Bachelor,Married,New York,Arizona,,103681.9347,604,14,3.102223908,0
18,Male,Master,Married,Los Angeles,Arizona,,71410.14417,653,9,3.371261011,0
42,Female,High School,Married,Phoenix,New York,36-45,48387.03395,585,40,1.340381229,0
44,Male,High School,Married,Phoenix,Texas,36-45,47772.29505,627,26,2.107469112,1
42,Female,High School,Married,New York,California,36-45,58141.11587,402,8,9.877149306,1
37,Female,Bachelor,Married,Phoenix,Illinois,36-45,55209.96156,362,27,3.836950636,1
30,Female,Master,Married,Phoenix,Illinois,26-35,82336.67551,581,0,2.037709813,0
26,Female,High School,Single,Phoenix,New York,26-35,63728.32339,740,16,1.962921351,0
20,Male,PhD,Married,Los Angeles,California,18-25,45367.36522,592,30,7.475139709,0
24,Female,High School,Married,New York,California,18-25,97808.8137,306,43,8.691117976,0
23,Male,Bachelor,Married,Phoenix,New York,18-25,60986.16663,391,9,3.312570696,0
25,Female,Master,Single,Phoenix,California,18-25,75376.79352,489,36,1.188185611,0
44,Male,Master,Married,Los Angeles,Texas,36-45,47835.46985,775,28,3.007810166,1
26,Female,Master,Married,New York,New York,26-35,67262.31255,810,17,1.508641217,0
22,Male,Master,Single,Chicago,Texas,18-25,66222.19982,761,46,1.93055443,0
18,Male,High School,Married,Los Angeles,California,,25000,352,37,4.883573079,0
36,Female,Master,Married,New York,New York,36-45,100305.5022,785,38,3.069265338,0
27,Female,High School,Married,Phoenix,California,26-35,85812.88922,789,48,5.643512907,0
29,Female,Master,Single,New York,New York,26-35,52056.09368,663,5,3.281443779,0
41,Female,Bachelor,Married,New York,California,36-45,37954.60519,411,39,9.46483571,1
32,Male,Master,Single,New York,Texas,26-35,66951.23228,708,11,9.153495711,0
44,Female,Bachelor,Single,Chicago,Texas,36-45,61733.95399,306,13,6.101254945,1
39,Male,Bachelor,Married,New York,California,36-45,67113.37897,496,43,4.189815928,1
41,Male,Bachelor,Married,Chicago,New York,36-45,63831.54792,666,9,4.430321938,0
26,Female,Master,Married,Phoenix,Illinois,26-35,70124.81979,549,19,4.706670548,1
37,Male,High School,Married,Chicago,Texas,36-45,88946.11399,539,14,7.548213899,0
34,Male,High School,Married,Phoenix,Texas,26-35,71362.0641,679,30,5.06475096,0
34,Male,High School,Single,Phoenix,Illinois,26-35,39006.89002,770,6,8.710569519,0
43,Male,High School,Single,Chicago,California,36-45,87251.25705,754,40,9.496853073,0
37,Female,Master,Single,Los Angeles,New York,36-45,92812.29127,665,9,4.02351538,0
29,Female,High School,Married,Houston,California,26-35,123041.1347,589,9,6.046250332,0
24,Female,PhD,Single,New York,Arizona,18-25,37530.11934,702,47,1.855508831,0
19,Female,High School,Single,Houston,Texas,18-25,64857.64026,357,38,2.80422143,0
20,Male,High School,Single,New York,Arizona,18-25,25000,820,27,4.7211919,0
34,Male,Master,Married,New York,Texas,26-35,71062.98313,603,29,2.855824443,0
22,Female,Bachelor,Single,Phoenix,Texas,18-25,49035.99404,414,36,8.889044417,1
34,Female,Bachelor,Married,New York,Arizona,26-35,98468.9159,509,2,2.424576305,0
41,Female,Bachelor,Married,New York,Arizona,36-45,44507.7006,340,49,5.100947394,0
34,Male,Master,Married,Chicago,California,26-35,26216.33924,472,42,6.451293164,0
44,Female,High School,Single,Houston,Arizona,36-45,50574.72519,533,14,7.226775173,1
34,Female,PhD,Single,Chicago,California,26-35,25000,702,20,4.447624328,0
19,Female,PhD,Married,New York,California,18-25,75021.98909,338,36,8.821891619,1
19,Male,Bachelor,Married,Phoenix,California,18-25,25000,418,11,6.11487236,1
45,Male,High School,Married,Chicago,Texas,36-45,60569.15162,634,3,4.955570024,0
39,Male,Bachelor,Married,Chicago,Texas,36-45,25000,635,46,1.605165706,1
40,Male,High School,Married,Los Angeles,Arizona,36-45,53594.04391,838,8,5.182205216,0
22,Male,High School,Married,New York,Texas,18-25,92867.56312,373,38,8.386622567,1
18,Male,High School,Single,Phoenix,Arizona,,67212.95783,490,41,6.530869164,0
18,Male,Bachelor,Married,Chicago,Texas,,42730.1279,623,27,8.489462084,0
36,Male,Master,Married,Chicago,New York,36-45,59375.93022,446,22,5.446105035,0
19,Female,Master,Married,Phoenix,New York,18-25,60360.33744,583,44,2.066155346,0
38,Female,Master,Single,New York,Arizona,36-45,69452.60692,512,39,1.122758613,1
29,Male,Bachelor,Single,Los Angeles,Texas,26-35,32662.83273,693,43,3.72897592,1
43,Male,High School,Single,Chicago,Texas,36-45,71851.34548,638,21,7.281914243,0
23,Female,High School,Married,Los Angeles,California,18-25,25000,321,23,8.112339135,1
40,Male,PhD,Married,Houston,Illinois,36-45,47402.30895,404,50,3.661775512,1
21,Male,High School,Married,New York,Arizona,18-25,50234.52315,765,25,5.460885288,0
40,Male,Master,Single,Houston,Illinois,36-45,72666.53652,758,29,4.79007014,0
28,Female,Bachelor,Single,Houston,Illinois,26-35,60452.61705,731,32,4.694705059,0
41,Female,Bachelor,Single,Houston,Arizona,36-45,31888.73892,520,15,3.082138419,0
44,Female,Master,Single,New York,Texas,36-45,40300.13748,678,21,2.227339945,1
34,Female,Bachelor,Single,New York,Arizona,26-35,63973.60019,521,48,2.770197024,0
23,Female,Master,Married,Phoenix,Illinois,18-25,58418.65316,557,49,1.497991484,0
41,Male,PhD,Single,Los Angeles,Texas,36-45,48417.51781,666,42,2.783176676,0
22,Female,Bachelor,Married,Los Angeles,New York,18-25,50383.32421,648,17,1.082808079,0
37,Male,High School,Married,Phoenix,Arizona,36-45,73923.35994,524,6,6.645325606,0
19,Male,Bachelor,Married,Phoenix,Arizona,18-25,49646.14854,535,49,3.847378666,0
23,Female,PhD,Married,Houston,Texas,18-25,58238.17512,482,25,9.758302403,0
39,Female,High School,Married,Phoenix,New York,36-45,103398.7318,743,7,2.743453457,0
28,Male,Bachelor,Married,Chicago,New York,26-35,31526.34726,305,5,4.112457133,0
33,Male,Bachelor,Married,Los Angeles,Texas,26-35,25000,535,29,4.220570428,0
33,Male,Master,Married,Phoenix,California,26-35,75671.7933,426,38,1.076063465,0
18,Female,High School,Married,Chicago,Arizona,,46427.13877,403,22,8.552871577,0
26,Female,Master,Married,Chicago,Arizona,26-35,53635.24945,779,31,1.287950141,0
45,Female,PhD,Married,Chicago,Illinois,36-45,44376.87244,454,21,9.461618513,0
44,Female,High School,Married,Chicago,Texas,36-45,54803.99718,556,41,9.02866916,0
23,Female,High School,Single,Houston,Illinois,18-25,91970.76224,534,42,5.819697245,1
33,Male,PhD,Single,Chicago,Illinois,26-35,76042.56917,799,44,5.892360174,0
20,Female,High School,Single,Houston,New York,18-25,77244.47024,588,8,6.884001307,0
37,Male,Master,Single,Houston,Arizona,36-45,31675.45888,809,30,4.483450107,0
45,Male,Bachelor,Married,Chicago,Illinois,36-45,36976.92527,597,6,6.825000551,0
44,Male,High School,Single,Los Angeles,New York,36-45,25000,436,8,1.402915498,0
21,Female,Master,Married,Chicago,Texas,18-25,43812.38358,675,12,1.486428646,0
36,Female,Bachelor,Married,Chicago,Illinois,36-45,79134.06373,386,2,5.115073777,0
43,Female,Bachelor,Single,Chicago,Arizona,36-45,70338.93031,718,34,5.94660071,0
20,Male,High School,Married,Los Angeles,Illinois,18-25,55569.73474,498,32,8.990358763,0
36,Male,Bachelor,Single,New York,Texas,36-45,59553.99433,762,20,1.941945705,0
37,Male,High School,Single,New York,Illinois,36-45,46222.28915,736,30,8.403831345,0
24,Male,High School,Single,Houston,Arizona,18-25,64095.17765,609,33,2.890426036,0
37,Male,PhD,Single,Houston,New York,36-45,75317.56559,580,31,4.546752837,0
26,Male,High School,Married,Los Angeles,Arizona,26-35,27682.26425,622,34,3.849421913,0
18,Female,Bachelor,Married,Phoenix,New York,,65992.95376,451,14,4.601397456,0
25,Female,High School,Married,New York,California,18-25,78648.69742,601,31,2.354459483,0
24,Female,Master,Married,Houston,Arizona,18-25,51697.99422,577,5,5.53213067,0
35,Female,High School,Single,New York,Arizona,26-35,74014.01224,307,44,8.214783308,1
25,Male,PhD,Single,Los Angeles,Texas,18-25,116293.0889,534,20,4.973806093,0
18,Male,Bachelor,Single,Los Angeles,Illinois,,57913.14414,601,32,5.415522183,0
28,Female,High School,Married,Phoenix,New York,26-35,67866.141,337,31,8.638908268,0
45,Male,High School,Married,Phoenix,New York,36-45,45238.85833,435,18,7.354523032,0
42,Female,High School,Married,Los Angeles,Texas,36-45,63625.02325,720,32,5.414089677,0
42,Female,Bachelor,Married,Houston,Texas,36-45,69205.4325,518,27,3.319260834,1
35,Female,High School,Single,New York,Illinois,26-35,63896.84681,647,30,8.964340722,0
40,Male,Master,Married,Chicago,Illinois,36-45,39606.09361,845,20,6.193183615,1
27,Female,Bachelor,Married,Phoenix,Arizona,26-35,64127.23543,378,33,2.990328491,0
20,Female,High School,Married,Chicago,California,18-25,89243.91877,572,14,3.422077774,0
24,Female,Bachelor,Single,Houston,Illinois,18-25,68972.71529,460,13,8.2281978,0
45,Male,Master,Single,Phoenix,Texas,36-45,79239.74378,607,18,1.397310059,0
33,Male,High School,Married,Chicago,Illinois,26-35,55259.7606,673,42,9.928829683,0
43,Female,High School,Married,Houston,New York,36-45,74998.00479,308,14,2.173165117,0
33,Male,High School,Married,New York,California,26-35,65585.35676,743,5,8.164616729,0
42,Male,Master,Married,Houston,Arizona,36-45,40981.78541,412,8,4.552977851,0
37,Male,Bachelor,Single,Phoenix,New York,36-45,66370.4201,504,36,5.42994565,0
45,Male,Bachelor,Single,Los Angeles,New York,36-45,40166.06673,704,19,8.925855197,0
34,Male,Master,Married,New York,California,26-35,47342.3945,496,33,4.716200706,1
19,Male,Master,Married,Chicago,Arizona,18-25,63786.56615,414,37,5.837443783,1
